9008d93;Jean Ceugniet;2025-08-30;feat(router): global auth guard (deny-by-default) + publics par préfixe
b8b83ef;Jean Ceugniet;2025-08-30;feat(auth): login/register, refresh tokens, guards + toasts
c1096fc;Jean Ceugniet;2025-08-30;fix(auth): envoi email de vérification via BackgroundTasks + corrections
b617ed0;Jean Ceugniet;2025-08-29;feat(ui): Flowbite + icônes + menu accordéon + logo SVG
003d484;Jean Ceugniet;2025-08-29;chore(auth): initialize auth feature branch (scaffold)
1dab60a;Jean Ceugniet;2025-08-28;feat(appshell): base layout + router + home dummy
3d20e27;Jean Ceugniet;2025-08-28;build(frontend): Docker dev env (Vite+HMR) + API proxy + multi-stage Dockerfile
c1d5dc1;Jean Ceugniet;2025-08-28;feat(progress): ajout des dates de début/fin et estimation de complétion des tâches & challenges
525acf7;Jean Ceugniet;2025-08-28;feat(maintenance): ajout d’un module dédié et sécurisation globale par rôle admin
c03cd3d;Jean Ceugniet;2025-08-27;docs(api): documentation inline et en-têtes Swagger sur toute l’API
1031b0b;Jean Ceugniet;2025-08-26;test(targets): refonte des tests e2e avec auth réelle et nettoyage des anciens scénarios
d290181;Jean Ceugniet;2025-08-26;feat(targets): implémentation complète des routes et factorisation moteur d’évaluation
795de4f;Jean Ceugniet;2025-08-25;refactor(user_challenge_tasks): centralize AST normalization and factorize helpers for reuse in progress/targets
51b21b0;Jean Ceugniet;2025-08-25;feat(progress): improve evaluation flow, status handling and consistency
8e1ae3c;Jean Ceugniet;2025-08-23;refactor(referentials): centralize referentials cache + code→id resolution
9915d19;Jean Ceugniet;2025-08-23;fix(user-challenge-tasks): cleanup resolvers and ensure canonical AST
c48ca59;Jean Ceugniet;2025-08-23;feat(validation): enforce country requirement for state_in rules
e14e4fd;Jean Ceugniet;2025-08-23;refactor(my-challenges): align referentials and DTOs for functional consistency
b54e643;Jean Ceugniet;2025-08-22;fix(my_challenge_tasks): align list & put responses with TaskOut DTOs
cc91f07;Jean Ceugniet;2025-08-22;fix(tasks-validate): return structured ValidationErrorItem for FastAPI response_model
911d056;Jean Ceugniet;2025-08-22;Code cleanup
00a3255;Jean Ceugniet;2025-08-22;feat(my_challenges): expose related cache in UserChallenge detail
c000cfc;Jean Ceugniet;2025-08-22;tests(my_challenges): add full coverage for sync, list, detail, patch & batch
c8e0775;Jean Ceugniet;2025-08-22;(fix) user_challenge_tasks : recover from partial rollback
34916df;Jean Ceugniet;2025-08-22;merge(branch): backend/progress → main
16d0829;Jean Ceugniet;2025-08-22;Merge branch 'backend/user-challenges' into backend/mainmerge(branch): backend/user-challenges → main
6db6daa;Jean Ceugniet;2025-08-22;feat(challenges): extension de l’AST pour inclure des feuilles d’agrégat
1b96787;Jean Ceugniet;2025-08-22;feat(progress): support aggregate tasks (sum difficulty, terrain, diff+terr, altitude)
b57eabe;Jean Ceugniet;2025-08-22;(feat) services/user_challenge_tasks.py Added aggregate tasks possibility : challenge tests based on aggregate properties (typically sum)
52b30cc;Jean Ceugniet;2025-08-22;(feat) my_challenges : Added batch patch route
a693252;Jean Ceugniet;2025-08-21;(fix) caches route : all parametered paths after static ones
1191251;Jean Ceugniet;2025-08-21;Code cleanup
b3c9f56;Jean Ceugniet;2025-08-21;Merge remote-tracking branch 'refs/remotes/origin/backend/caches' into backend/caches
7a29ff6;Jean Ceugniet;2025-08-21;feat(elevation): ajout de la récupération automatique des altitudes lors de l’import GPX
835272d;Jean Ceugniet;2025-08-21;feat(elevation): ajout de la récupération automatique des altitudes lors de l’import GPX
1c10680;Jean Ceugniet;2025-08-21;Merge branch 'backend/fastapi' into backend/caches
72728fe;Jean Ceugniet;2025-08-21;Fix upload-gpx return format
7d9a29e;Jean Ceugniet;2025-08-21;Merge branch 'backend/targets' into backend/tests
1f5c0f8;Jean Ceugniet;2025-08-21;feat(targets): add targets DTOs and adjust import paths
daee350;Jean Ceugniet;2025-08-21;tests(targets): add pytest suite for targets service and routes
e7dfe37;Jean Ceugniet;2025-08-21;feat(targets): add preview endpoints for challenge targets
8108fa4;Jean Ceugniet;2025-08-20;fastapi : migrer on_event(startup) vers lifespan
ab4057a;Jean Ceugniet;2025-08-19;test(progress): smoke tests auto-suffisants (admin) + invariants agrégat
d32cc85;Jean Ceugniet;2025-08-19;progress : suivi de progression + évaluation à l’acceptation
4963c20;Jean Ceugniet;2025-08-19;Merge branch 'backend/user-challenges' into backend/tests
9b37b10;Jean Ceugniet;2025-08-19;feat(backend/user-challenges): compléter les rules AST + valider TaskExpression via TypeAdapter
abf9c98;Jean Ceugniet;2025-08-19;test(user_challenge_tasks): add comprehensive suite (verbose, reorder, delete, invalid refs, grammar errors, or/not)
5f8a15a;Jean Ceugniet;2025-08-19;Merge branch 'backend/user-challenges' into backend/fastapi
d94f757;Jean Ceugniet;2025-08-19;test(user-challenge-tasks): pytest verbeux validate→put→list + rendu humain des AST
